date,available_cash,holding_value,assets_value,position_count,pct_returns,pnl_daily_net,cumsum,benchmark_pct,benchmark
2020-12-01 00:00:00,200000.0,0.0,200000.0,0,,,,,
2020-12-01 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.022631903044551427,0.022631903044551427
2020-12-01 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.014019690422408249,0.008612212622143178
2020-12-01 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.00493775920789874,0.013549971830041918
2020-12-01 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.004643969987133456,0.008906001842908462
2020-12-01 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.008320720720720765,0.0005852811221876975
2020-12-02 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.010049124322483505,-0.009463843200295807
2020-12-02 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.015984968895829565,-0.025448812096125373
2020-12-02 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0078182953760626,-0.03326710747218797
2020-12-02 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.02718998831791386,-0.006077119154274113
2020-12-02 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.00014797787966003284,-0.00592914127461408
2020-12-02 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.012324785869000987,-0.018253927143615067
2020-12-03 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.011091190409267204,-0.007162736734347863
2020-12-03 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.00539183607226823,-0.001770900662079633
2020-12-03 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.006097138682436887,-0.00786803934451652
2020-12-03 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0063451563891654406,-0.0015228829553510792
2020-12-03 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.009807836377446755,0.008284953422095676
2020-12-03 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.007140463485680426,0.015425416907776102
2020-12-04 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.006179165600204706,0.009246251307571396
2020-12-04 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0003919793100854996,0.009638230617656895
2020-12-04 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.01334987823024536,-0.0037116476125884645
2020-12-04 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.006331075813223785,0.002619428200635321
2020-12-04 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.023371261267147614,-0.020751833066512293
2020-12-04 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.005846043566564374,-0.014905789499947919
2020-12-05 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.005035012286633611,-0.009870777213314308
2020-12-05 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.02039054075560709,-0.030261317968921397
2020-12-05 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.00902548561648664,-0.021235832352434758
2020-12-05 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.004913158880590629,-0.01632267347184413
2020-12-05 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.005399943208587832,-0.010922730263256297
2020-12-05 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0051200651329086355,-0.005802665130347662
2020-12-06 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.00044006576393007535,-0.005362599366417586
2020-12-06 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0014890798198041733,-0.003873519546613413
2020-12-06 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.001866024360156704,-0.002007495186456709
2020-12-06 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.002481313261107676,0.0004738180746509668
2020-12-06 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.007375075334135284,-0.006901257259484317
2020-12-06 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0019209855226736128,-0.004980271736810704
2020-12-07 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0003550172724529066,-0.0046252544643577975
2020-12-07 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.011853055148746128,0.00722780068438833
2020-12-07 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.003962932735518732,0.0032648679488695986
2020-12-07 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.00459583418902354,0.007860702137893139
2020-12-07 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.01382044571092278,-0.005959743573029641
2020-12-07 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.005774833826958092,-0.00018490974607154875
2020-12-08 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.012849551626687106,-0.013034461372758654
2020-12-08 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.010538825044116296,-0.002495636328642359
2020-12-08 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0006349487919278252,-0.003130585120570184
2020-12-08 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0006071607378439481,-0.003737745858414132
2020-12-08 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.019857807774080416,-0.023595553632494548
2020-12-08 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0025022704306782995,-0.02109328320181625
2020-12-09 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0007533263051231476,-0.021846609506939396
2020-12-09 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.025092387955994333,-0.04693899746293373
2020-12-09 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0013152071232929163,-0.048254204586226646
2020-12-09 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.020543158173137566,-0.06879736275936421
2020-12-09 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.017902184046368896,-0.050895178712995315
2020-12-09 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0057303527825507405,-0.045164825930444574
2020-12-10 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.004875882176626156,-0.05004070810707073
2020-12-10 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.015402493862277433,-0.0346382142447933
2020-12-10 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.007092822070536631,-0.04173103631532993
2020-12-10 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.004012000149920425,-0.04574303646525035
2020-12-10 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.007821809771099364,-0.05356484623634972
2020-12-10 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0032106654998848017,-0.05677551173623452
2020-12-11 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.01483505090966819,-0.04194046082656633
2020-12-11 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.008067662513380758,-0.050008123339947086
2020-12-11 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.014448389257958105,-0.06445651259790519
2020-12-11 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.009945594656848411,-0.0744021072547536
2020-12-11 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.009220775939748349,-0.08362288319450195
2020-12-11 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.025897411052199004,-0.05772547214230295
2020-12-12 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.007055610851081084,-0.06478108299338403
2020-12-12 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0033114535239471277,-0.061469629469436904
2020-12-12 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.013610711151202715,-0.04785891831823419
2020-12-12 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.005405857777204037,-0.04245306054103015
2020-12-12 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0068141571254864974,-0.035638903415543655
2020-12-12 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.00578674058823847,-0.041425644003782125
2020-12-13 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.02208162286992632,-0.019344021133855804
2020-12-13 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0001808001897336542,-0.01916322094412215
2020-12-13 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0012903609980280395,-0.02045358194215019
2020-12-13 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.024661927278031515,0.004208345335881325
2020-12-13 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.003591601689138635,0.00779994702501996
2020-12-13 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.005460011254446284,0.0023399357705736756
2020-12-14 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0009140434764051131,0.0014258922941685626
2020-12-14 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0009789629765474261,0.0004469293176211364
2020-12-14 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.004468841965497683,0.004915771283118819
2020-12-14 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0054452906127925305,-0.0005295193296737111
2020-12-14 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0025767652616962566,-0.0031062845913699677
2020-12-14 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.004900441945228984,0.001794157353859016
2020-12-15 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0012598912399798268,0.0005342661138791893
2020-12-15 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.005071996695849013,0.005606262809728202
2020-12-15 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.010717506332647453,0.016323769142375655
2020-12-15 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.014481742531969322,0.0018420266104063332
2020-12-15 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.004997499687461104,0.006839526297867438
2020-12-15 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.005689469117642565,0.012528995415510003
2020-12-16 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.006548882639096032,0.019077878054606034
2020-12-16 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0053224770844192415,0.013755400970186793
2020-12-16 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.004113468094755435,0.009641932875431358
2020-12-16 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.004002787064546931,0.01364471993997829
2020-12-16 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.01625930036923462,0.02990402030921291
2020-12-16 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.04668694382612171,0.07659096413533462
2020-12-17 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.003654162332894728,0.08024512646822934
2020-12-17 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.028868869795682928,0.10911399626391227
2020-12-17 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.019579555595551357,0.12869355185946363
2020-12-17 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0333513229741198,0.16204487483358343
2020-12-17 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.012162592598524258,0.1742074674321077
2020-12-17 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.025564166215427342,0.19977163364753503
2020-12-18 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.018630484533166403,0.18114114911436863
2020-12-18 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.004450833832625678,0.17669031528174295
2020-12-18 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0006329735809198489,0.1773232888626628
2020-12-18 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.010713413663843596,0.1880367025265064
2020-12-18 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.007365117422898582,0.1806715851036078
2020-12-18 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.01473247817349943,0.16593910693010838
2020-12-19 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.009458512572619648,0.17539761950272803
2020-12-19 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.015161486459177143,0.19055910596190517
2020-12-19 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.00040463245740862686,0.19015447350449655
2020-12-19 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.010576222051741246,0.1795782514527553
2020-12-19 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.0015222884646939328,0.18110053991744923
2020-12-19 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.028986995238665214,0.21008753515611445
2020-12-20 00:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.010185967142507302,0.22027350229862175
2020-12-20 04:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.001248323484747571,0.22152182578336932
2020-12-20 08:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.01994533534887022,0.2015764904344991
2020-12-20 12:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.012096041887256659,0.21367253232175576
2020-12-20 16:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,-0.0032104780251963616,0.2104620542965594
2020-12-20 20:00:00,200000.0,0.0,200000.0,0,0.0,0.0,0.0,0.01337705313373827,0.22383910743029767
